[0.208s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/sara/aubo_ws/src/aubo_control/aubo -DCMAKE_INSTALL_PREFIX=/home/sara/aubo_ws/install/aubo
[0.224s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.412s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.516s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.517s] -- Added test 'lint_cmake' to check CMake code style
[0.518s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.520s] -- Added test 'xmllint' to check XML markup files
[0.521s] -- Configuring done
[0.525s] -- Generating done
[0.526s] -- Build files have been written to: /home/sara/aubo_ws/build/aubo
[0.530s] Invoked command in '/home/sara/aubo_ws/build/aubo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/sara/aubo_ws/src/aubo_control/aubo -DCMAKE_INSTALL_PREFIX=/home/sara/aubo_ws/install/aubo
[0.533s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo -- -j8 -l8
[0.584s] Invoked command in '/home/sara/aubo_ws/build/aubo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo -- -j8 -l8
[0.638s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/aubo
[0.648s] -- Install configuration: ""
[0.648s] -- Execute custom install script
[0.649s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/launch/aubo.launch.py
[0.649s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/launch/spawn.launch
[0.649s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/launch/spawn_robot_launch_v4.launch.py
[0.650s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo.gazebo.xacro
[0.650s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo.transmission.xacro
[0.650s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_argo.urdf
[0.650s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_i5.urdf
[0.651s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_i5.urdf.xacro
[0.652s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/materials.xacro
[0.652s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/base_link.STL
[0.652s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/foreArm_Link.STL
[0.652s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/pedestal.STL
[0.652s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/shoulder_Link.STL
[0.652s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/upperArm_Link.STL
[0.653s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist1_Link.STL
[0.653s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist2_Link.STL
[0.653s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/wrist3_Link.STL
[0.654s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/base_link.DAE
[0.655s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/foreArm_Link.DAE
[0.656s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/shoulder_Link.DAE
[0.656s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/upperArm_Link.DAE
[0.656s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist1_Link.DAE
[0.657s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist2_Link.DAE
[0.657s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/visual/wrist3_Link.DAE
[0.658s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/config/aubo_control.yaml
[0.658s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/package_run_dependencies/aubo
[0.658s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/ament_index/resource_index/parent_prefix_path/aubo
[0.659s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/ament_prefix_path.sh
[0.659s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/ament_prefix_path.dsv
[0.659s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/path.sh
[0.660s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/environment/path.dsv
[0.660s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/local_setup.bash
