[0.233s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo -- -j8 -l8
[0.288s] Invoked command in '/home/sara/aubo_ws/build/aubo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/aubo -- -j8 -l8
[0.384s] Invoking command in '/home/sara/aubo_ws/build/aubo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/aubo
[0.395s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.396s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/launch/aubo.launch.py
[0.397s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/launch/spawn.launch
[0.397s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/launch/spawn_robot_launch_v4.launch.py
[0.398s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo.gazebo.xacro
[0.398s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo.transmission.xacro
[0.399s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_argo.urdf
[0.399s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_i5.urdf
[0.399s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/aubo_i5.urdf.xacro
[0.399s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/urdf/materials.xacro
[0.401s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/base_link.STL
[0.401s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/foreArm_Link.STL
[0.402s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/pedestal.STL
[0.402s] -- Up-to-date symlink: /home/sara/aubo_ws/install/aubo/share/aubo/meshes/aubo_i5/collision/shoulder_Link.STL
