[ 12%] Built target inv_kin
[ 25%] Built target dir_kin
[ 37%] Built target controller
[ 50%] Built target test_pub
[ 62%] Built target sim_pub
[ 75%] Built target sim_sub
[ 87%] Built target sim_test
[100%] Built target sim_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/controller
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/dir_kin
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/inv_kin
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/test_pub
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/sim_pub
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/sim_sub
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/sim_test
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/lib/control/sim_control
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/gz.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/gz_1.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/gz_2.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/gz_4.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/gz_5.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/listener.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/one_robot.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/robots.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/spawn_robot_launch_v4.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/view_robot.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/launch/world.launch.py
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/worlds/gazebo_ros_joint_pose_trajectory_demo.world
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/worlds/gz_3.world
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/local_setup.dsv
-- Symlinking: /home/sara/aubo_ws/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/sara/aubo_ws/install/control/share/control/package.xml
