[0.349s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/sara/aubo_ws/src/aubo_control/argo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sara/aubo_ws/install/argo
[0.858s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.858s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.859s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.911s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.912s] -- Added test 'lint_cmake' to check CMake code style
[0.913s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.916s] -- Added test 'xmllint' to check XML markup files
[0.918s] -- Configuring done
[0.925s] -- Generating done
[0.927s] -- Build files have been written to: /home/sara/aubo_ws/build/argo
[0.948s] Invoked command in '/home/sara/aubo_ws/build/argo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/sara/aubo_ws/src/aubo_control/argo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sara/aubo_ws/install/argo
[0.949s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/argo -- -j8 -l8
[1.529s] Invoked command in '/home/sara/aubo_ws/build/argo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/sara/aubo_ws/build/argo -- -j8 -l8
[1.683s] Invoking command in '/home/sara/aubo_ws/build/argo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/argo
[2.004s] -- Install configuration: ""
[2.004s] -- Execute custom install script
[2.004s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/launch/argo.launch.py
[2.006s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/launch/spawn_robot_launch_v4.launch.py
[2.006s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/urdf/argo.csv
[2.007s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/urdf/argo.urdf
[2.008s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W1.STL
[2.009s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W2.STL
[2.009s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W3.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W4.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W5.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W6.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W7.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/W8.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/base_gps.STL
[2.010s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/base_link.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/brdge.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/front_cam.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/imu.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/rear_cam.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/rover_gp.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/meshes/top.STL
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/config/joint_names_argo.yaml
[2.011s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/config/joint_names_argo_v2.yaml
[2.012s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/package_run_dependencies/argo
[2.012s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/parent_prefix_path/argo
[2.012s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/ament_prefix_path.sh
[2.012s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/ament_prefix_path.dsv
[2.012s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/path.sh
[2.012s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/environment/path.dsv
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.bash
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.sh
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.zsh
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/local_setup.dsv
[2.013s] -- Symlinking: /home/sara/aubo_ws/install/argo/share/argo/package.dsv
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/ament_index/resource_index/packages/argo
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/cmake/argoConfig.cmake
[2.013s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/cmake/argoConfig-version.cmake
[2.018s] -- Up-to-date symlink: /home/sara/aubo_ws/install/argo/share/argo/package.xml
[2.018s] Invoked command in '/home/sara/aubo_ws/build/argo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sara/ros2_ws/install/steering_controllers_library:/home/sara/ros2_ws/install/rqt_joint_trajectory_controller:/home/sara/ros2_ws/install/rqt_controller_manager:/home/sara/ros2_ws/install/ros2controlcli:/home/sara/ros2_ws/install/ros2_controllers_test_nodes:/home/sara/aubo_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/sara/aubo_ws/build/argo
