-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch/aubo_i5_gazebo.launch
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch/aubo_i5_rviz.launch
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/launch/aubo_i5_upload.launch
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo.gazebo.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo.transmission.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo_i5.urdf.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo_i5_robot.urdf.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/aubo_i5_robot_gazebo.urdf.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/common.gazebo.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/urdf/materials.xacro
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/base.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/base_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/f1_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/foreArm_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/pedestal.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/s_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/shoulder_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/u_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/upperArm_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/w1_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/w2_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist1_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist2_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/meshes/wrist3_Link.STL
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/package_run_dependencies/aubo_description
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/parent_prefix_path/aubo_description
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/path.sh
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/environment/path.dsv
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.bash
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.sh
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.zsh
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/local_setup.dsv
-- Symlinking: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/package.dsv
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/ament_index/resource_index/packages/aubo_description
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/cmake/aubo_descriptionConfig.cmake
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/cmake/aubo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sara/aubo_ws/install/aubo_description/share/aubo_description/package.xml
